filename,width,height,class,xmin,ymin,xmax,ymax
photo00005.jpg,800,600,turn left,428,4,465,55
photo00005.jpg,800,600,40,655,108,714,188
photo00005.jpg,800,600,go,597,26,642,96
photo00013.jpg,800,600,20,190,262,273,352
photo00013.jpg,800,600,stop,377,277,458,377
photo00013.jpg,800,600,person,542,289,701,445
photo00013.jpg,800,600,person,573,151,683,276
photo00013.jpg,800,600,40,260,142,321,206
photo00013.jpg,800,600,turn right,380,93,431,148
photo00013.jpg,800,600,go,482,165,534,249
photo00013.jpg,800,600,turn left,701,220,770,292
photo00007.jpg,800,600,person,42,113,154,231
photo00007.jpg,800,600,person,335,103,435,214
photo00007.jpg,800,600,stop,152,84,217,162
photo00007.jpg,800,600,turn right,256,72,302,134
photo00007.jpg,800,600,turn left,361,42,413,92
photo00007.jpg,800,600,20,537,76,590,151
photo00007.jpg,800,600,go,359,289,418,369
photo00007.jpg,800,600,40,537,219,599,298
photo00006.jpg,800,600,stop,63,182,152,276
photo00006.jpg,800,600,20,185,79,249,158
photo00006.jpg,800,600,turn right,321,61,366,120
photo00006.jpg,800,600,turn left,428,4,468,55
photo00006.jpg,800,600,go,595,24,642,93
photo00006.jpg,800,600,40,662,109,715,186
photo00012.jpg,800,600,person,73,258,220,384
photo00012.jpg,800,600,person,384,68,480,176
photo00012.jpg,800,600,stop,125,145,201,229
photo00012.jpg,800,600,go,318,193,374,269
photo00012.jpg,800,600,40,379,353,452,417
photo00012.jpg,800,600,20,649,387,753,484
photo00012.jpg,800,600,turn right,489,250,558,317
photo00012.jpg,800,600,turn left,611,139,670,194
photo00049.jpg,800,600,40,189,124,246,196
photo00049.jpg,800,600,turn right,489,196,553,242
photo00049.jpg,800,600,turn left,190,28,251,82
photo00049.jpg,800,600,stop,325,19,374,93
photo00049.jpg,800,600,20,386,90,438,164
photo00049.jpg,800,600,go,584,67,628,122
